I0427 02:18:35.664319       1 feature_gate.go:190] feature gates: map[ServiceNodeExclusion:true]
I0427 02:18:35.664454       1 controllermanager.go:108] Version: v1.9.7
I0427 02:18:35.672692       1 leaderelection.go:174] attempting to acquire leader lease...
E0427 02:18:35.673012       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:18:39.124718       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:18:43.382466       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:18:46.977801       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:18:50.028820       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:18:53.048443       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:18:56.698477       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:18:58.856587       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:01.232764       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:03.465997       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:06.188661       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:09.444552       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:13.397725       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
E0427 02:19:15.912446       1 leaderelection.go:224] error retrieving resource lock kube-system/kube-controller-manager: Get https://10.255.255.5:443/api/v1/namespaces/kube-system/endpoints/kube-controller-manager: dial tcp 10.255.255.5:443: getsockopt: connection refused
